DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,FR,2022,7667.73,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,HR,2014,0.03,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,HR,2017,0.02,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,HR,2018,0.05,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,HR,2019,0.03,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,HR,2020,0.12,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,HR,2021,0.17,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,HR,2022,0.02,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,HU,2014,2.71,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,HU,2015,41.34,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,HU,2016,35.29,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,HU,2017,13.98,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,HU,2018,3.09,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,HU,2019,3.39,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,HU,2020,11.79,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,HU,2021,19.01,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,HU,2022,8.23,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,IE,2014,41.44,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,IE,2015,36.00,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,IE,2016,52.70,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,IE,2017,64.47,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,IE,2018,77.21,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,IE,2019,70.23,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,IE,2020,89.16,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,IE,2021,91.78,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,IE,2022,118.19,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,IT,2014,143.23,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,IT,2015,327.34,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,IT,2016,242.95,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,IT,2017,632.62,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,IT,2018,451.96,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,IT,2019,417.59,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,IT,2020,582.81,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,IT,2021,731.4,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,IT,2022,957.81,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LT,2014,0.26,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LT,2015,0.43,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LT,2016,0.54,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LT,2017,1.48,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LT,2018,0.76,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LT,2019,1.99,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LT,2020,2.73,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LT,2021,3.32,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LT,2022,4.00,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LU,2014,36.26,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LU,2015,45.65,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LU,2016,129.53,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LU,2017,40.43,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LU,2018,40.98,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LU,2019,51.43,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LU,2020,31.5,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LU,2021,39.13,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LU,2022,66.03,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LV,2014,0.42,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LV,2015,0.01,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LV,2016,0.01,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LV,2018,0.04,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LV,2019,0.00,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LV,2020,0.00,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LV,2021,0.00,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,LV,2022,0.09,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,MT,2014,0.08,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,MT,2015,0.16,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,MT,2016,0.20,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,MT,2017,0.16,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,MT,2018,0.10,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,MT,2019,0.10,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,MT,2020,0.10,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,MT,2021,0.10,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,MT,2022,0.20,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,NL,2014,339.98,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,NL,2015,425.84,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,NL,2016,471.89,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,NL,2017,405.44,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,NL,2018,577.83,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,NL,2019,580.79,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,NL,2020,1109.70,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,NL,2021,618.93,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,NL,2022,804.44,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,PL,2014,4.19,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,PL,2015,5.67,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,PL,2016,5.38,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,PL,2017,4.29,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,PL,2018,49.49,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,PL,2019,12.88,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,PL,2020,22.49,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,PL,2021,8.44,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,PL,2022,19.45,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,PT,2014,9.52,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,PT,2015,6.22,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,PT,2016,2.00,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,PT,2017,2.17,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,PT,2018,1.64,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,PT,2019,0.89,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,PT,2020,2.32,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,PT,2021,2.17,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,PT,2022,4.25,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,RO,2014,0.03,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,RO,2016,0.78,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,RO,2017,0.86,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,RO,2018,0.03,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,RO,2019,0.24,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,RO,2020,4.78,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,RO,2021,5.00,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,RO,2022,8.06,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SE,2014,384.75,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SE,2015,341.43,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SE,2016,402.40,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SE,2017,515.04,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SE,2018,608.59,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SE,2019,708.92,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SE,2020,507.50,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SE,2021,1004.62,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SE,2022,793.85,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SI,2014,2.35,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SI,2015,2.35,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SI,2016,2.98,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SI,2017,3.75,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SI,2018,4.39,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SI,2019,5.78,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SI,2020,1.71,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SI,2021,4.87,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SI,2022,5.23,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SK,2014,1.23,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SK,2015,2.20,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SK,2016,2.99,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SK,2017,3.63,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SK,2018,4.16,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SK,2019,5.91,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SK,2020,2.83,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SK,2021,9.31,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,SK,2022,7.37,b
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,UK,2014,1551.43,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,UK,2015,1480.15,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,UK,2016,1163.58,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,UK,2017,1017.82,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,UK,2018,1320.36,
ESTAT:SDG_13_50(1.0),23/01/24 11:00:00,A,MIO_EUR,UK,2019,1305.40,
